[data_dir/toJSON()] "file:///data/code/ens-normalize.js/derive/data/16.0.0/" =!= "file:///data/code/ens-normalize.js/derive/data/17.0.0/"
[cldr_dir/toJSON()] "file:///data/code/ens-normalize.js/derive/data/CLDR-45/" =!= "file:///data/code/ens-normalize.js/derive/data/CLDR-47/"
[unicode_version/version] "16.0.0" =!= "17.0.0"
[unicode_version/major] 16 =!= 17
[unicode_version/date] "2024-09-10T20:47:54.200Z" =!= "2025-08-03T22:32:54.997Z"
[cldr_version/version] "45" =!= "47"
[cldr_version/url] "https://raw.githubusercontent.com/unicode-org/cldr/release-45" =!= "https://raw.githubusercontent.com/unicode-org/cldr/release-47"
[cldr_version/date] "2024-04-19T05:36:55.332Z" =!= "2025-08-02T20:26:29.295Z"
[script_map/Zyyy/map/129673/short] ? =!= "harp"
[script_map/Zyyy/map/129679/short] ? =!= "shovel"
[script_map/Zyyy/map/129726/short] ? =!= "leafless tree"
[script_map/Zyyy/map/129734/short] ? =!= "fingerprint"
[script_map/Zyyy/map/129756/short] ? =!= "root vegetable"
[script_map/Zyyy/map/129759/short] ? =!= "splatter"
[script_map/Zyyy/map/129769/short] ? =!= "face with bags under eyes"
[script_map/Zyyy/map/8385] ? =!= UnicodeChar(20C1, SAUDI RIYAL SIGN)
[char_map/206113] ? =!= UnicodeChar(32521, CJK Ideograph Extension J)
[char_map/206114] ? =!= UnicodeChar(32522, CJK Ideograph Extension J)
[char_map/206115] ? =!= UnicodeChar(32523, CJK Ideograph Extension J)
[char_map/206116] ? =!= UnicodeChar(32524, CJK Ideograph Extension J)
[char_map/206117] ? =!= UnicodeChar(32525, CJK Ideograph Extension J)
[char_map/206118] ? =!= UnicodeChar(32526, CJK Ideograph Extension J)
[char_map/206119] ? =!= UnicodeChar(32527, CJK Ideograph Extension J)
[char_map/206120] ? =!= UnicodeChar(32528, CJK Ideograph Extension J)
[char_map/206121] ? =!= UnicodeChar(32529, CJK Ideograph Extension J)
[char_map/206122] ? =!= UnicodeChar(3252A, CJK Ideograph Extension J)
[char_map/206123] ? =!= UnicodeChar(3252B, CJK Ideograph Extension J)
[char_map/206124] ? =!= UnicodeChar(3252C, CJK Ideograph Extension J)
[char_map/206125] ? =!= UnicodeChar(3252D, CJK Ideograph Extension J)
[char_map/206126] ? =!= UnicodeChar(3252E, CJK Ideograph Extension J)
[char_map/206127] ? =!= UnicodeChar(3252F, CJK Ideograph Extension J)
[char_map/206128] ? =!= UnicodeChar(32530, CJK Ideograph Extension J)
[char_map/206129] ? =!= UnicodeChar(32531, CJK Ideograph Extension J)
[char_map/206130] ? =!= UnicodeChar(32532, CJK Ideograph Extension J)
[char_map/206131] ? =!= UnicodeChar(32533, CJK Ideograph Extension J)
[char_map/206132] ? =!= UnicodeChar(32534, CJK Ideograph Extension J)
[char_map/206133] ? =!= UnicodeChar(32535, CJK Ideograph Extension J)
[char_map/206134] ? =!= UnicodeChar(32536, CJK Ideograph Extension J)
[char_map/206135] ? =!= UnicodeChar(32537, CJK Ideograph Extension J)
[char_map/206136] ? =!= UnicodeChar(32538, CJK Ideograph Extension J)
[char_map/206137] ? =!= UnicodeChar(32539, CJK Ideograph Extension J)
[char_map/206138] ? =!= UnicodeChar(3253A, CJK Ideograph Extension J)
[char_map/206139] ? =!= UnicodeChar(3253B, CJK Ideograph Extension J)
[char_map/206140] ? =!= UnicodeChar(3253C, CJK Ideograph Extension J)
[char_map/206141] ? =!= UnicodeChar(3253D, CJK Ideograph Extension J)
[char_map/206142] ? =!= UnicodeChar(3253E, CJK Ideograph Extension J)
[char_map/206143] ? =!= UnicodeChar(3253F, CJK Ideograph Extension J)
[char_map/206144] ? =!= UnicodeChar(32540, CJK Ideograph Extension J)
[char_map/206145] ? =!= UnicodeChar(32541, CJK Ideograph Extension J)
[char_map/206146] ? =!= UnicodeChar(32542, CJK Ideograph Extension J)
[char_map/206147] ? =!= UnicodeChar(32543, CJK Ideograph Extension J)
[char_map/206148] ? =!= UnicodeChar(32544, CJK Ideograph Extension J)
[char_map/206149] ? =!= UnicodeChar(32545, CJK Ideograph Extension J)
[char_map/206150] ? =!= UnicodeChar(32546, CJK Ideograph Extension J)
[char_map/206151] ? =!= UnicodeChar(32547, CJK Ideograph Extension J)
[char_map/206152] ? =!= UnicodeChar(32548, CJK Ideograph Extension J)
[char_map/206153] ? =!= UnicodeChar(32549, CJK Ideograph Extension J)
[char_map/206154] ? =!= UnicodeChar(3254A, CJK Ideograph Extension J)
[char_map/206155] ? =!= UnicodeChar(3254B, CJK Ideograph Extension J)
[char_map/206156] ? =!= UnicodeChar(3254C, CJK Ideograph Extension J)
[char_map/206157] ? =!= UnicodeChar(3254D, CJK Ideograph Extension J)
[char_map/206158] ? =!= UnicodeChar(3254E, CJK Ideograph Extension J)
[char_map/206159] ? =!= UnicodeChar(3254F, CJK Ideograph Extension J)
[char_map/206160] ? =!= UnicodeChar(32550, CJK Ideograph Extension J)
[char_map/206161] ? =!= UnicodeChar(32551, CJK Ideograph Extension J)
[char_map/206162] ? =!= UnicodeChar(32552, CJK Ideograph Extension J)
[char_map/206163] ? =!= UnicodeChar(32553, CJK Ideograph Extension J)
[char_map/206164] ? =!= UnicodeChar(32554, CJK Ideograph Extension J)
[char_map/206165] ? =!= UnicodeChar(32555, CJK Ideograph Extension J)
[char_map/206166] ? =!= UnicodeChar(32556, CJK Ideograph Extension J)
[char_map/206167] ? =!= UnicodeChar(32557, CJK Ideograph Extension J)
[char_map/206168] ? =!= UnicodeChar(32558, CJK Ideograph Extension J)
[char_map/206169] ? =!= UnicodeChar(32559, CJK Ideograph Extension J)
[char_map/206170] ? =!= UnicodeChar(3255A, CJK Ideograph Extension J)
[char_map/206171] ? =!= UnicodeChar(3255B, CJK Ideograph Extension J)
[char_map/206172] ? =!= UnicodeChar(3255C, CJK Ideograph Extension J)
[char_map/206173] ? =!= UnicodeChar(3255D, CJK Ideograph Extension J)
[char_map/206174] ? =!= UnicodeChar(3255E, CJK Ideograph Extension J)
[char_map/206175] ? =!= UnicodeChar(3255F, CJK Ideograph Extension J)
[char_map/206176] ? =!= UnicodeChar(32560, CJK Ideograph Extension J)
[char_map/206177] ? =!= UnicodeChar(32561, CJK Ideograph Extension J)
[char_map/206178] ? =!= UnicodeChar(32562, CJK Ideograph Extension J)
[char_map/206179] ? =!= UnicodeChar(32563, CJK Ideograph Extension J)
[char_map/206180] ? =!= UnicodeChar(32564, CJK Ideograph Extension J)
[char_map/206181] ? =!= UnicodeChar(32565, CJK Ideograph Extension J)
[char_map/206182] ? =!= UnicodeChar(32566, CJK Ideograph Extension J)
[char_map/206183] ? =!= UnicodeChar(32567, CJK Ideograph Extension J)
[char_map/206184] ? =!= UnicodeChar(32568, CJK Ideograph Extension J)
[char_map/206185] ? =!= UnicodeChar(32569, CJK Ideograph Extension J)
[char_map/206186] ? =!= UnicodeChar(3256A, CJK Ideograph Extension J)
[char_map/206187] ? =!= UnicodeChar(3256B, CJK Ideograph Extension J)
[char_map/206188] ? =!= UnicodeChar(3256C, CJK Ideograph Extension J)
[char_map/206189] ? =!= UnicodeChar(3256D, CJK Ideograph Extension J)
[char_map/206190] ? =!= UnicodeChar(3256E, CJK Ideograph Extension J)
[char_map/206191] ? =!= UnicodeChar(3256F, CJK Ideograph Extension J)
[char_map/206192] ? =!= UnicodeChar(32570, CJK Ideograph Extension J)
[char_map/206193] ? =!= UnicodeChar(32571, CJK Ideograph Extension J)
[char_map/206194] ? =!= UnicodeChar(32572, CJK Ideograph Extension J)
[char_map/206195] ? =!= UnicodeChar(32573, CJK Ideograph Extension J)
[char_map/206196] ? =!= UnicodeChar(32574, CJK Ideograph Extension J)
[char_map/206197] ? =!= UnicodeChar(32575, CJK Ideograph Extension J)
[char_map/206198] ? =!= UnicodeChar(32576, CJK Ideograph Extension J)
[char_map/206199] ? =!= UnicodeChar(32577, CJK Ideograph Extension J)
[char_map/206200] ? =!= UnicodeChar(32578, CJK Ideograph Extension J)
[char_map/206201] ? =!= UnicodeChar(32579, CJK Ideograph Extension J)
[char_map/206202] ? =!= UnicodeChar(3257A, CJK Ideograph Extension J)
[char_map/206203] ? =!= UnicodeChar(3257B, CJK Ideograph Extension J)
[char_map/206204] ? =!= UnicodeChar(3257C, CJK Ideograph Extension J)
[char_map/206205] ? =!= UnicodeChar(3257D, CJK Ideograph Extension J)
[char_map/206206] ? =!= UnicodeChar(3257E, CJK Ideograph Extension J)
[char_map/206207] ? =!= UnicodeChar(3257F, CJK Ideograph Extension J)
[char_map/206208] ? =!= UnicodeChar(32580, CJK Ideograph Extension J)
[char_map/206209] ? =!= UnicodeChar(32581, CJK Ideograph Extension J)
[char_map/206210] ? =!= UnicodeChar(32582, CJK Ideograph Extension J)
[char_map/206211] ? =!= UnicodeChar(32583, CJK Ideograph Extension J)
[char_map/206212] ? =!= UnicodeChar(32584, CJK Ideograph Extension J)
[char_map/206213] ? =!= UnicodeChar(32585, CJK Ideograph Extension J)
[char_map/206214] ? =!= UnicodeChar(32586, CJK Ideograph Extension J)
[char_map/206215] ? =!= UnicodeChar(32587, CJK Ideograph Extension J)
[char_map/206216] ? =!= UnicodeChar(32588, CJK Ideograph Extension J)
[char_map/206217] ? =!= UnicodeChar(32589, CJK Ideograph Extension J)
[char_map/206218] ? =!= UnicodeChar(3258A, CJK Ideograph Extension J)
[char_map/206219] ? =!= UnicodeChar(3258B, CJK Ideograph Extension J)
[char_map/206220] ? =!= UnicodeChar(3258C, CJK Ideograph Extension J)
[char_map/206221] ? =!= UnicodeChar(3258D, CJK Ideograph Extension J)
[char_map/206222] ? =!= UnicodeChar(3258E, CJK Ideograph Extension J)
[char_map/206223] ? =!= UnicodeChar(3258F, CJK Ideograph Extension J)
[char_map/206224] ? =!= UnicodeChar(32590, CJK Ideograph Extension J)
[char_map/206225] ? =!= UnicodeChar(32591, CJK Ideograph Extension J)
[char_map/206226] ? =!= UnicodeChar(32592, CJK Ideograph Extension J)
[char_map/206227] ? =!= UnicodeChar(32593, CJK Ideograph Extension J)
[char_map/206228] ? =!= UnicodeChar(32594, CJK Ideograph Extension J)
[char_map/206229] ? =!= UnicodeChar(32595, CJK Ideograph Extension J)
[char_map/206230] ? =!= UnicodeChar(32596, CJK Ideograph Extension J)
[char_map/206231] ? =!= UnicodeChar(32597, CJK Ideograph Extension J)
[char_map/206232] ? =!= UnicodeChar(32598, CJK Ideograph Extension J)
[char_map/206233] ? =!= UnicodeChar(32599, CJK Ideograph Extension J)
[char_map/206234] ? =!= UnicodeChar(3259A, CJK Ideograph Extension J)
[char_map/206235] ? =!= UnicodeChar(3259B, CJK Ideograph Extension J)
[char_map/206236] ? =!= UnicodeChar(3259C, CJK Ideograph Extension J)
[char_map/206237] ? =!= UnicodeChar(3259D, CJK Ideograph Extension J)
[char_map/206238] ? =!= UnicodeChar(3259E, CJK Ideograph Extension J)
[char_map/206239] ? =!= UnicodeChar(3259F, CJK Ideograph Extension J)
[char_map/206240] ? =!= UnicodeChar(325A0, CJK Ideograph Extension J)
[char_map/206241] ? =!= UnicodeChar(325A1, CJK Ideograph Extension J)
[char_map/206242] ? =!= UnicodeChar(325A2, CJK Ideograph Extension J)
[char_map/206243] ? =!= UnicodeChar(325A3, CJK Ideograph Extension J)
[char_map/206244] ? =!= UnicodeChar(325A4, CJK Ideograph Extension J)
[char_map/206245] ? =!= UnicodeChar(325A5, CJK Ideograph Extension J)
[char_map/206246] ? =!= UnicodeChar(325A6, CJK Ideograph Extension J)
[char_map/206247] ? =!= UnicodeChar(325A7, CJK Ideograph Extension J)
[char_map/206248] ? =!= UnicodeChar(325A8, CJK Ideograph Extension J)
[char_map/206249] ? =!= UnicodeChar(325A9, CJK Ideograph Extension J)
[char_map/206250] ? =!= UnicodeChar(325AA, CJK Ideograph Extension J)
[char_map/206251] ? =!= UnicodeChar(325AB, CJK Ideograph Extension J)
[char_map/206252] ? =!= UnicodeChar(325AC, CJK Ideograph Extension J)
[char_map/206253] ? =!= UnicodeChar(325AD, CJK Ideograph Extension J)
[char_map/206254] ? =!= UnicodeChar(325AE, CJK Ideograph Extension J)
[char_map/206255] ? =!= UnicodeChar(325AF, CJK Ideograph Extension J)
[char_map/206256] ? =!= UnicodeChar(325B0, CJK Ideograph Extension J)
[char_map/206257] ? =!= UnicodeChar(325B1, CJK Ideograph Extension J)
[char_map/206258] ? =!= UnicodeChar(325B2, CJK Ideograph Extension J)
[char_map/206259] ? =!= UnicodeChar(325B3, CJK Ideograph Extension J)
[char_map/206260] ? =!= UnicodeChar(325B4, CJK Ideograph Extension J)
[char_map/206261] ? =!= UnicodeChar(325B5, CJK Ideograph Extension J)
[char_map/206262] ? =!= UnicodeChar(325B6, CJK Ideograph Extension J)
[char_map/206263] ? =!= UnicodeChar(325B7, CJK Ideograph Extension J)
[char_map/206264] ? =!= UnicodeChar(325B8, CJK Ideograph Extension J)
[char_map/206265] ? =!= UnicodeChar(325B9, CJK Ideograph Extension J)
[char_map/206266] ? =!= UnicodeChar(325BA, CJK Ideograph Extension J)
[char_map/206267] ? =!= UnicodeChar(325BB, CJK Ideograph Extension J)
[char_map/206268] ? =!= UnicodeChar(325BC, CJK Ideograph Extension J)
[char_map/206269] ? =!= UnicodeChar(325BD, CJK Ideograph Extension J)
[char_map/206270] ? =!= UnicodeChar(325BE, CJK Ideograph Extension J)
[char_map/206271] ? =!= UnicodeChar(325BF, CJK Ideograph Extension J)
[char_map/206272] ? =!= UnicodeChar(325C0, CJK Ideograph Extension J)
[char_map/206273] ? =!= UnicodeChar(325C1, CJK Ideograph Extension J)
[char_map/206274] ? =!= UnicodeChar(325C2, CJK Ideograph Extension J)
[char_map/206275] ? =!= UnicodeChar(325C3, CJK Ideograph Extension J)
[char_map/206276] ? =!= UnicodeChar(325C4, CJK Ideograph Extension J)
[char_map/206277] ? =!= UnicodeChar(325C5, CJK Ideograph Extension J)
[char_map/206278] ? =!= UnicodeChar(325C6, CJK Ideograph Extension J)
[char_map/206279] ? =!= UnicodeChar(325C7, CJK Ideograph Extension J)
[char_map/206280] ? =!= UnicodeChar(325C8, CJK Ideograph Extension J)
[char_map/206281] ? =!= UnicodeChar(325C9, CJK Ideograph Extension J)
[char_map/206282] ? =!= UnicodeChar(325CA, CJK Ideograph Extension J)
[char_map/206283] ? =!= UnicodeChar(325CB, CJK Ideograph Extension J)
[char_map/206284] ? =!= UnicodeChar(325CC, CJK Ideograph Extension J)
[char_map/206285] ? =!= UnicodeChar(325CD, CJK Ideograph Extension J)
[char_map/206286] ? =!= UnicodeChar(325CE, CJK Ideograph Extension J)
[char_map/206287] ? =!= UnicodeChar(325CF, CJK Ideograph Extension J)
[char_map/206288] ? =!= UnicodeChar(325D0, CJK Ideograph Extension J)
[char_map/206289] ? =!= UnicodeChar(325D1, CJK Ideograph Extension J)
[char_map/206290] ? =!= UnicodeChar(325D2, CJK Ideograph Extension J)
[char_map/206291] ? =!= UnicodeChar(325D3, CJK Ideograph Extension J)
[char_map/206292] ? =!= UnicodeChar(325D4, CJK Ideograph Extension J)
[char_map/206293] ? =!= UnicodeChar(325D5, CJK Ideograph Extension J)
[char_map/206294] ? =!= UnicodeChar(325D6, CJK Ideograph Extension J)
[char_map/206295] ? =!= UnicodeChar(325D7, CJK Ideograph Extension J)
[char_map/206296] ? =!= UnicodeChar(325D8, CJK Ideograph Extension J)
[char_map/206297] ? =!= UnicodeChar(325D9, CJK Ideograph Extension J)
[char_map/206298] ? =!= UnicodeChar(325DA, CJK Ideograph Extension J)
[char_map/206299] ? =!= UnicodeChar(325DB, CJK Ideograph Extension J)
[char_map/206300] ? =!= UnicodeChar(325DC, CJK Ideograph Extension J)
[char_map/206301] ? =!= UnicodeChar(325DD, CJK Ideograph Extension J)
[char_map/206302] ? =!= UnicodeChar(325DE, CJK Ideograph Extension J)
[char_map/206303] ? =!= UnicodeChar(325DF, CJK Ideograph Extension J)
[char_map/206304] ? =!= UnicodeChar(325E0, CJK Ideograph Extension J)
[char_map/206305] ? =!= UnicodeChar(325E1, CJK Ideograph Extension J)
[char_map/206306] ? =!= UnicodeChar(325E2, CJK Ideograph Extension J)
[char_map/206307] ? =!= UnicodeChar(325E3, CJK Ideograph Extension J)
[char_map/206308] ? =!= UnicodeChar(325E4, CJK Ideograph Extension J)
[char_map/206309] ? =!= UnicodeChar(325E5, CJK Ideograph Extension J)
[char_map/206310] ? =!= UnicodeChar(325E6, CJK Ideograph Extension J)
[char_map/206311] ? =!= UnicodeChar(325E7, CJK Ideograph Extension J)
[char_map/206312] ? =!= UnicodeChar(325E8, CJK Ideograph Extension J)
[char_map/206313] ? =!= UnicodeChar(325E9, CJK Ideograph Extension J)
[char_map/206314] ? =!= UnicodeChar(325EA, CJK Ideograph Extension J)
[char_map/206315] ? =!= UnicodeChar(325EB, CJK Ideograph Extension J)
[char_map/206316] ? =!= UnicodeChar(325EC, CJK Ideograph Extension J)
[char_map/206317] ? =!= UnicodeChar(325ED, CJK Ideograph Extension J)
[char_map/206318] ? =!= UnicodeChar(325EE, CJK Ideograph Extension J)
[char_map/206319] ? =!= UnicodeChar(325EF, CJK Ideograph Extension J)
[char_map/206320] ? =!= UnicodeChar(325F0, CJK Ideograph Extension J)
[char_map/206321] ? =!= UnicodeChar(325F1, CJK Ideograph Extension J)
[char_map/206322] ? =!= UnicodeChar(325F2, CJK Ideograph Extension J)
[char_map/206323] ? =!= UnicodeChar(325F3, CJK Ideograph Extension J)
[char_map/206324] ? =!= UnicodeChar(325F4, CJK Ideograph Extension J)
[char_map/206325] ? =!= UnicodeChar(325F5, CJK Ideograph Extension J)
[char_map/206326] ? =!= UnicodeChar(325F6, CJK Ideograph Extension J)
[char_map/206327] ? =!= UnicodeChar(325F7, CJK Ideograph Extension J)
[char_map/206328] ? =!= UnicodeChar(325F8, CJK Ideograph Extension J)
[char_map/206329] ? =!= UnicodeChar(325F9, CJK Ideograph Extension J)
[char_map/206330] ? =!= UnicodeChar(325FA, CJK Ideograph Extension J)
[char_map/206331] ? =!= UnicodeChar(325FB, CJK Ideograph Extension J)
[char_map/206332] ? =!= UnicodeChar(325FC, CJK Ideograph Extension J)
[char_map/206333] ? =!= UnicodeChar(325FD, CJK Ideograph Extension J)
[char_map/206334] ? =!= UnicodeChar(325FE, CJK Ideograph Extension J)
[char_map/206335] ? =!= UnicodeChar(325FF, CJK Ideograph Extension J)
[char_map/206336] ? =!= UnicodeChar(32600, CJK Ideograph Extension J)
[char_map/206337] ? =!= UnicodeChar(32601, CJK Ideograph Extension J)
[char_map/206338] ? =!= UnicodeChar(32602, CJK Ideograph Extension J)
[char_map/206339] ? =!= UnicodeChar(32603, CJK Ideograph Extension J)
[char_map/206340] ? =!= UnicodeChar(32604, CJK Ideograph Extension J)
[char_map/206341] ? =!= UnicodeChar(32605, CJK Ideograph Extension J)
[char_map/206342] ? =!= UnicodeChar(32606, CJK Ideograph Extension J)
[char_map/206343] ? =!= UnicodeChar(32607, CJK Ideograph Extension J)
[char_map/206344] ? =!= UnicodeChar(32608, CJK Ideograph Extension J)
[char_map/206345] ? =!= UnicodeChar(32609, CJK Ideograph Extension J)
[char_map/206346] ? =!= UnicodeChar(3260A, CJK Ideograph Extension J)
[char_map/206347] ? =!= UnicodeChar(3260B, CJK Ideograph Extension J)
[char_map/206348] ? =!= UnicodeChar(3260C, CJK Ideograph Extension J)
[char_map/206349] ? =!= UnicodeChar(3260D, CJK Ideograph Extension J)
[char_map/206350] ? =!= UnicodeChar(3260E, CJK Ideograph Extension J)
[char_map/206351] ? =!= UnicodeChar(3260F, CJK Ideograph Extension J)
[char_map/206352] ? =!= UnicodeChar(32610, CJK Ideograph Extension J)
[char_map/206353] ? =!= UnicodeChar(32611, CJK Ideograph Extension J)
[char_map/206354] ? =!= UnicodeChar(32612, CJK Ideograph Extension J)
[char_map/206355] ? =!= UnicodeChar(32613, CJK Ideograph Extension J)
[char_map/206356] ? =!= UnicodeChar(32614, CJK Ideograph Extension J)
[char_map/206357] ? =!= UnicodeChar(32615, CJK Ideograph Extension J)
[char_map/206358] ? =!= UnicodeChar(32616, CJK Ideograph Extension J)
[char_map/206359] ? =!= UnicodeChar(32617, CJK Ideograph Extension J)
[char_map/206360] ? =!= UnicodeChar(32618, CJK Ideograph Extension J)
[char_map/206361] ? =!= UnicodeChar(32619, CJK Ideograph Extension J)
[char_map/206362] ? =!= UnicodeChar(3261A, CJK Ideograph Extension J)
[char_map/206363] ? =!= UnicodeChar(3261B, CJK Ideograph Extension J)
[char_map/206364] ? =!= UnicodeChar(3261C, CJK Ideograph Extension J)
[char_map/206365] ? =!= UnicodeChar(3261D, CJK Ideograph Extension J)
[char_map/206366] ? =!= UnicodeChar(3261E, CJK Ideograph Extension J)
[char_map/206367] ? =!= UnicodeChar(3261F, CJK Ideograph Extension J)
[char_map/206368] ? =!= UnicodeChar(32620, CJK Ideograph Extension J)
[char_map/206369] ? =!= UnicodeChar(32621, CJK Ideograph Extension J)
[char_map/206370] ? =!= UnicodeChar(32622, CJK Ideograph Extension J)
[char_map/206371] ? =!= UnicodeChar(32623, CJK Ideograph Extension J)
[char_map/206372] ? =!= UnicodeChar(32624, CJK Ideograph Extension J)
[char_map/206373] ? =!= UnicodeChar(32625, CJK Ideograph Extension J)
[char_map/206374] ? =!= UnicodeChar(32626, CJK Ideograph Extension J)
[char_map/206375] ? =!= UnicodeChar(32627, CJK Ideograph Extension J)
[char_map/206376] ? =!= UnicodeChar(32628, CJK Ideograph Extension J)
[char_map/206377] ? =!= UnicodeChar(32629, CJK Ideograph Extension J)
[char_map/206378] ? =!= UnicodeChar(3262A, CJK Ideograph Extension J)
[char_map/206379] ? =!= UnicodeChar(3262B, CJK Ideograph Extension J)
[char_map/206380] ? =!= UnicodeChar(3262C, CJK Ideograph Extension J)
[char_map/206381] ? =!= UnicodeChar(3262D, CJK Ideograph Extension J)
[char_map/206382] ? =!= UnicodeChar(3262E, CJK Ideograph Extension J)
[char_map/206383] ? =!= UnicodeChar(3262F, CJK Ideograph Extension J)
[char_map/206384] ? =!= UnicodeChar(32630, CJK Ideograph Extension J)
[char_map/206385] ? =!= UnicodeChar(32631, CJK Ideograph Extension J)
[char_map/206386] ? =!= UnicodeChar(32632, CJK Ideograph Extension J)
[char_map/206387] ? =!= UnicodeChar(32633, CJK Ideograph Extension J)
[char_map/206388] ? =!= UnicodeChar(32634, CJK Ideograph Extension J)
[char_map/206389] ? =!= UnicodeChar(32635, CJK Ideograph Extension J)
[char_map/206390] ? =!= UnicodeChar(32636, CJK Ideograph Extension J)
[char_map/206391] ? =!= UnicodeChar(32637, CJK Ideograph Extension J)
[char_map/206392] ? =!= UnicodeChar(32638, CJK Ideograph Extension J)
[char_map/206393] ? =!= UnicodeChar(32639, CJK Ideograph Extension J)
[char_map/206394] ? =!= UnicodeChar(3263A, CJK Ideograph Extension J)
[char_map/206395] ? =!= UnicodeChar(3263B, CJK Ideograph Extension J)
[char_map/206396] ? =!= UnicodeChar(3263C, CJK Ideograph Extension J)
[char_map/206397] ? =!= UnicodeChar(3263D, CJK Ideograph Extension J)
[char_map/206398] ? =!= UnicodeChar(3263E, CJK Ideograph Extension J)
[char_map/206399] ? =!= UnicodeChar(3263F, CJK Ideograph Extension J)
[char_map/206400] ? =!= UnicodeChar(32640, CJK Ideograph Extension J)
[char_map/206401] ? =!= UnicodeChar(32641, CJK Ideograph Extension J)
[char_map/206402] ? =!= UnicodeChar(32642, CJK Ideograph Extension J)
[char_map/206403] ? =!= UnicodeChar(32643, CJK Ideograph Extension J)
[char_map/206404] ? =!= UnicodeChar(32644, CJK Ideograph Extension J)
[char_map/206405] ? =!= UnicodeChar(32645, CJK Ideograph Extension J)
[char_map/206406] ? =!= UnicodeChar(32646, CJK Ideograph Extension J)
[char_map/206407] ? =!= UnicodeChar(32647, CJK Ideograph Extension J)
[char_map/206408] ? =!= UnicodeChar(32648, CJK Ideograph Extension J)
[char_map/206409] ? =!= UnicodeChar(32649, CJK Ideograph Extension J)
[char_map/206410] ? =!= UnicodeChar(3264A, CJK Ideograph Extension J)
